C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\bin\Debug\net9.0\task2.exe
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\bin\Debug\net9.0\task2.deps.json
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\bin\Debug\net9.0\task2.runtimeconfig.json
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\bin\Debug\net9.0\task2.dll
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\bin\Debug\net9.0\task2.pdb
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.AssemblyInfoInputs.cache
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.AssemblyInfo.cs
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.csproj.CoreCompileInputs.cache
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.sourcelink.json
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.dll
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\refint\task2.dll
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.pdb
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\task2.genruntimeconfig.cache
C:\Users\Юрий\Desktop\Ученье СВЕТ\c#\New-C-learning\Lesson2\task2\obj\Debug\net9.0\ref\task2.dll
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\bin\Debug\net9.0\task2.exe
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\bin\Debug\net9.0\task2.deps.json
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\bin\Debug\net9.0\task2.runtimeconfig.json
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\bin\Debug\net9.0\task2.dll
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\bin\Debug\net9.0\task2.pdb
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.AssemblyInfoInputs.cache
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.AssemblyInfo.cs
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.csproj.CoreCompileInputs.cache
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.sourcelink.json
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.dll
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\refint\task2.dll
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.pdb
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\task2.genruntimeconfig.cache
C:\Users\YuriM\OneDrive\Рабочий стол\Обучение\new C#\Lesson2\task2\obj\Debug\net9.0\ref\task2.dll
